2025-03-06 13:51:23.378886: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2025-03-06 13:51:23.384873: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: FER_PC
24/80 [========>.....................] - ETA: 5s - loss: 1.4813 - accuracy: 0.3750
25/80 [========>.....................] - ETA: 5s - loss: 1.4645 - accuracy: 0.3750
26/80 [========>.....................] - ETA: 4s - loss: 1.4516 - accuracy: 0.3798
27/80 [=========>....................] - ETA: 4s - loss: 1.4312 - accuracy: 0.3843
28/80 [=========>....................] - ETA: 4s - loss: 1.4104 - accuracy: 0.3884
29/80 [=========>....................] - ETA: 4s - loss: 1.3878 - accuracy: 0.3966
30/80 [==========>...................] - ETA: 4s - loss: 1.3789 - accuracy: 0.4000
31/80 [==========>...................] - ETA: 4s - loss: 1.3731 - accuracy: 0.3992
32/80 [===========>..................] - ETA: 4s - loss: 1.3640 - accuracy: 0.4023
33/80 [===========>..................] - ETA: 4s - loss: 1.3460 - accuracy: 0.4129
34/80 [===========>..................] - ETA: 4s - loss: 1.3319 - accuracy: 0.4191
35/80 [============>.................] - ETA: 4s - loss: 1.3284 - accuracy: 0.4250
36/80 [============>.................] - ETA: 4s - loss: 1.3170 - accuracy: 0.4236
37/80 [============>.................] - ETA: 3s - loss: 1.2992 - accuracy: 0.4291
38/80 [=============>................] - ETA: 3s - loss: 1.2794 - accuracy: 0.4408
39/80 [=============>................] - ETA: 3s - loss: 1.2710 - accuracy: 0.4487
40/80 [==============>...............] - ETA: 3s - loss: 1.2589 - accuracy: 0.4531
41/80 [==============>...............] - ETA: 3s - loss: 1.2455 - accuracy: 0.4604
42/80 [==============>...............] - ETA: 3s - loss: 1.2303 - accuracy: 0.4643
43/80 [===============>..............] - ETA: 3s - loss: 1.2351 - accuracy: 0.4651
44/80 [===============>..............] - ETA: 3s - loss: 1.2392 - accuracy: 0.4631
45/80 [===============>..............] - ETA: 3s - loss: 1.2330 - accuracy: 0.4667
46/80 [================>.............] - ETA: 3s - loss: 1.2282 - accuracy: 0.4674
47/80 [================>.............] - ETA: 2s - loss: 1.2156 - accuracy: 0.4734
48/80 [=================>............] - ETA: 2s - loss: 1.2017 - accuracy: 0.4818
49/80 [=================>............] - ETA: 2s - loss: 1.1998 - accuracy: 0.4821
50/80 [=================>............] - ETA: 2s - loss: 1.1875 - accuracy: 0.4875
51/80 [==================>...........] - ETA: 2s - loss: 1.1828 - accuracy: 0.4902
52/80 [==================>...........] - ETA: 2s - loss: 1.1722 - accuracy: 0.4952
53/80 [==================>...........] - ETA: 2s - loss: 1.1679 - accuracy: 0.4953
54/80 [===================>..........] - ETA: 2s - loss: 1.1536 - accuracy: 0.5023
55/80 [===================>..........] - ETA: 2s - loss: 1.1482 - accuracy: 0.5068
56/80 [====================>.........] - ETA: 2s - loss: 1.1443 - accuracy: 0.5067
57/80 [====================>.........] - ETA: 2s - loss: 1.1379 - accuracy: 0.5110
58/80 [====================>.........] - ETA: 1s - loss: 1.1311 - accuracy: 0.5151
59/80 [=====================>........] - ETA: 1s - loss: 1.1227 - accuracy: 0.5191
60/80 [=====================>........] - ETA: 1s - loss: 1.1166 - accuracy: 0.5208
61/80 [=====================>........] - ETA: 1s - loss: 1.1108 - accuracy: 0.5205
62/80 [======================>.......] - ETA: 1s - loss: 1.1081 - accuracy: 0.5222
63/80 [======================>.......] - ETA: 1s - loss: 1.1031 - accuracy: 0.5258
64/80 [=======================>......] - ETA: 1s - loss: 1.1034 - accuracy: 0.5273
65/80 [=======================>......] - ETA: 1s - loss: 1.1058 - accuracy: 0.5250
66/80 [=======================>......] - ETA: 1s - loss: 1.0994 - accuracy: 0.5284
67/80 [========================>.....] - ETA: 1s - loss: 1.0902 - accuracy: 0.5336
68/80 [========================>.....] - ETA: 1s - loss: 1.0831 - accuracy: 0.5349
69/80 [========================>.....] - ETA: 0s - loss: 1.0757 - accuracy: 0.5380
70/80 [=========================>....] - ETA: 0s - loss: 1.0683 - accuracy: 0.5411
71/80 [=========================>....] - ETA: 0s - loss: 1.0598 - accuracy: 0.5440
72/80 [==========================>...] - ETA: 0s - loss: 1.0537 - accuracy: 0.5469
73/80 [==========================>...] - ETA: 0s - loss: 1.0467 - accuracy: 0.5514
74/80 [==========================>...] - ETA: 0s - loss: 1.0446 - accuracy: 0.5507
75/80 [===========================>..] - ETA: 0s - loss: 1.0420 - accuracy: 0.5517
76/80 [===========================>..] - ETA: 0s - loss: 1.0414 - accuracy: 0.5510
77/80 [===========================>..] - ETA: 0s - loss: 1.0383 - accuracy: 0.5536
78/80 [============================>.] - ETA: 0s - loss: 1.0311 - accuracy: 0.5561
79/80 [============================>.] - ETA: 0s - loss: 1.0288 - accuracy: 0.5570
80/80 [==============================] - ETA: 0s - loss: 1.0229 - accuracy: 0.5609
80/80 [==============================] - 12s 121ms/step - loss: 1.0229 - accuracy: 0.5609 - val_loss: 0.7053 - val_accuracy: 0.7375
Epoch 2/50

 1/80 [..............................] - ETA: 11s - loss: 0.6587 - accuracy: 0.8750
 2/80 [..............................] - ETA: 8s - loss: 0.8578 - accuracy: 0.7500 
 3/80 [>.............................] - ETA: 7s - loss: 0.9144 - accuracy: 0.6667
 4/80 [>.............................] - ETA: 7s - loss: 0.8059 - accuracy: 0.7188
 5/80 [>.............................] - ETA: 7s - loss: 0.7593 - accuracy: 0.7250
 6/80 [=>............................] - ETA: 7s - loss: 0.6834 - accuracy: 0.7708
 7/80 [=>............................] - ETA: 6s - loss: 0.6502 - accuracy: 0.7857
 8/80 [==>...........................] - ETA: 6s - loss: 0.6663 - accuracy: 0.7656
 9/80 [==>...........................] - ETA: 6s - loss: 0.6261 - accuracy: 0.7917
10/80 [==>...........................] - ETA: 6s - loss: 0.6089 - accuracy: 0.8000
11/80 [===>..........................] - ETA: 6s - loss: 0.5911 - accuracy: 0.8068
12/80 [===>..........................] - ETA: 6s - loss: 0.5668 - accuracy: 0.8125
13/80 [===>..........................] - ETA: 6s - loss: 0.6004 - accuracy: 0.8077
14/80 [====>.........................] - ETA: 6s - loss: 0.6056 - accuracy: 0.8125
15/80 [====>.........................] - ETA: 6s - loss: 0.6039 - accuracy: 0.8083
16/80 [=====>........................] - ETA: 6s - loss: 0.5862 - accuracy: 0.8125
17/80 [=====>........................] - ETA: 6s - loss: 0.5995 - accuracy: 0.8015
18/80 [=====>........................] - ETA: 5s - loss: 0.5930 - accuracy: 0.7986
19/80 [======>.......................] - ETA: 5s - loss: 0.5814 - accuracy: 0.8092
20/80 [======>.......................] - ETA: 5s - loss: 0.5707 - accuracy: 0.8125
21/80 [======>.......................] - ETA: 5s - loss: 0.5630 - accuracy: 0.8155
22/80 [=======>......................] - ETA: 5s - loss: 0.5671 - accuracy: 0.8125
23/80 [=======>......................] - ETA: 5s - loss: 0.5550 - accuracy: 0.8207
24/80 [========>.....................] - ETA: 5s - loss: 0.5626 - accuracy: 0.8125
25/80 [========>.....................] - ETA: 5s - loss: 0.5894 - accuracy: 0.8000
26/80 [========>.....................] - ETA: 5s - loss: 0.5961 - accuracy: 0.7981
27/80 [=========>....................] - ETA: 4s - loss: 0.5991 - accuracy: 0.7963
28/80 [=========>....................] - ETA: 4s - loss: 0.5840 - accuracy: 0.8036
29/80 [=========>....................] - ETA: 4s - loss: 0.6027 - accuracy: 0.7931
30/80 [==========>...................] - ETA: 4s - loss: 0.5999 - accuracy: 0.7958
31/80 [==========>...................] - ETA: 4s - loss: 0.5973 - accuracy: 0.7984
32/80 [===========>..................] - ETA: 4s - loss: 0.5877 - accuracy: 0.8047
33/80 [===========>..................] - ETA: 4s - loss: 0.5887 - accuracy: 0.8068
34/80 [===========>..................] - ETA: 4s - loss: 0.5857 - accuracy: 0.8051
35/80 [============>.................] - ETA: 4s - loss: 0.5819 - accuracy: 0.8036
36/80 [============>.................] - ETA: 4s - loss: 0.5809 - accuracy: 0.8056
37/80 [============>.................] - ETA: 3s - loss: 0.5801 - accuracy: 0.8007
38/80 [=============>................] - ETA: 3s - loss: 0.5773 - accuracy: 0.8026
39/80 [=============>................] - ETA: 3s - loss: 0.5762 - accuracy: 0.8013
40/80 [==============>...............] - ETA: 3s - loss: 0.5702 - accuracy: 0.8062
41/80 [==============>...............] - ETA: 3s - loss: 0.5682 - accuracy: 0.8110
42/80 [==============>...............] - ETA: 3s - loss: 0.5686 - accuracy: 0.8125
43/80 [===============>..............] - ETA: 3s - loss: 0.5642 - accuracy: 0.8169
44/80 [===============>..............] - ETA: 3s - loss: 0.5635 - accuracy: 0.8153
45/80 [===============>..............] - ETA: 3s - loss: 0.5650 - accuracy: 0.8139
46/80 [================>.............] - ETA: 3s - loss: 0.5548 - accuracy: 0.8179
47/80 [================>.............] - ETA: 3s - loss: 0.5550 - accuracy: 0.8165
48/80 [=================>............] - ETA: 2s - loss: 0.5498 - accuracy: 0.8177
49/80 [=================>............] - ETA: 2s - loss: 0.5461 - accuracy: 0.8163
50/80 [=================>............] - ETA: 2s - loss: 0.5471 - accuracy: 0.8150
51/80 [==================>...........] - ETA: 2s - loss: 0.5515 - accuracy: 0.8137
52/80 [==================>...........] - ETA: 2s - loss: 0.5582 - accuracy: 0.8101
53/80 [==================>...........] - ETA: 2s - loss: 0.5534 - accuracy: 0.8137
54/80 [===================>..........] - ETA: 2s - loss: 0.5612 - accuracy: 0.8079
55/80 [===================>..........] - ETA: 2s - loss: 0.5617 - accuracy: 0.8045
56/80 [====================>.........] - ETA: 2s - loss: 0.5776 - accuracy: 0.8013
57/80 [====================>.........] - ETA: 2s - loss: 0.5840 - accuracy: 0.7982
58/80 [====================>.........] - ETA: 2s - loss: 0.5882 - accuracy: 0.7953
59/80 [=====================>........] - ETA: 1s - loss: 0.5838 - accuracy: 0.7987
60/80 [=====================>........] - ETA: 1s - loss: 0.5912 - accuracy: 0.7958
61/80 [=====================>........] - ETA: 1s - loss: 0.5858 - accuracy: 0.7992
62/80 [======================>.......] - ETA: 1s - loss: 0.5837 - accuracy: 0.8004
63/80 [======================>.......] - ETA: 1s - loss: 0.5825 - accuracy: 0.7996
64/80 [=======================>......] - ETA: 1s - loss: 0.5861 - accuracy: 0.7949
65/80 [=======================>......] - ETA: 1s - loss: 0.5857 - accuracy: 0.7962
66/80 [=======================>......] - ETA: 1s - loss: 0.5845 - accuracy: 0.7973
67/80 [========================>.....] - ETA: 1s - loss: 0.5797 - accuracy: 0.7985
68/80 [========================>.....] - ETA: 1s - loss: 0.5734 - accuracy: 0.8015
69/80 [========================>.....] - ETA: 1s - loss: 0.5722 - accuracy: 0.8043
70/80 [=========================>....] - ETA: 0s - loss: 0.5751 - accuracy: 0.8000
71/80 [=========================>....] - ETA: 0s - loss: 0.5760 - accuracy: 0.7975
72/80 [==========================>...] - ETA: 0s - loss: 0.5719 - accuracy: 0.7986
73/80 [==========================>...] - ETA: 0s - loss: 0.5714 - accuracy: 0.7979
74/80 [==========================>...] - ETA: 0s - loss: 0.5660 - accuracy: 0.8007
75/80 [===========================>..] - ETA: 0s - loss: 0.5665 - accuracy: 0.8000
76/80 [===========================>..] - ETA: 0s - loss: 0.5670 - accuracy: 0.8010
77/80 [===========================>..] - ETA: 0s - loss: 0.5681 - accuracy: 0.8003
78/80 [============================>.] - ETA: 0s - loss: 0.5722 - accuracy: 0.7997
79/80 [============================>.] - ETA: 0s - loss: 0.5707 - accuracy: 0.8006
80/80 [==============================] - ETA: 0s - loss: 0.5688 - accuracy: 0.8016
80/80 [==============================] - 9s 118ms/step - loss: 0.5688 - accuracy: 0.8016 - val_loss: 0.6385 - val_accuracy: 0.7937
Epoch 3/50

 1/80 [..............................] - ETA: 10s - loss: 0.7736 - accuracy: 0.5000
 2/80 [..............................] - ETA: 7s - loss: 0.6510 - accuracy: 0.6875 
 3/80 [>.............................] - ETA: 8s - loss: 0.6439 - accuracy: 0.7083
 4/80 [>.............................] - ETA: 7s - loss: 0.7076 - accuracy: 0.6875
 5/80 [>.............................] - ETA: 7s - loss: 0.6611 - accuracy: 0.7000
 6/80 [=>............................] - ETA: 6s - loss: 0.6012 - accuracy: 0.7292
 7/80 [=>............................] - ETA: 6s - loss: 0.6168 - accuracy: 0.7143
 8/80 [==>...........................] - ETA: 6s - loss: 0.5868 - accuracy: 0.7344
 9/80 [==>...........................] - ETA: 6s - loss: 0.5691 - accuracy: 0.7500
10/80 [==>...........................] - ETA: 6s - loss: 0.5458 - accuracy: 0.7625
11/80 [===>..........................] - ETA: 6s - loss: 0.5361 - accuracy: 0.7727
12/80 [===>..........................] - ETA: 5s - loss: 0.5671 - accuracy: 0.7396
13/80 [===>..........................] - ETA: 5s - loss: 0.5648 - accuracy: 0.7404
14/80 [====>.........................] - ETA: 5s - loss: 0.5582 - accuracy: 0.7500
15/80 [====>.........................] - ETA: 5s - loss: 0.5550 - accuracy: 0.7583
16/80 [=====>........................] - ETA: 5s - loss: 0.5677 - accuracy: 0.7500
17/80 [=====>........................] - ETA: 5s - loss: 0.5581 - accuracy: 0.7574
18/80 [=====>........................] - ETA: 5s - loss: 0.5557 - accuracy: 0.7639
19/80 [======>.......................] - ETA: 5s - loss: 0.5432 - accuracy: 0.7697
20/80 [======>.......................] - ETA: 5s - loss: 0.5377 - accuracy: 0.7750
21/80 [======>.......................] - ETA: 5s - loss: 0.5317 - accuracy: 0.7798
22/80 [=======>......................] - ETA: 4s - loss: 0.5197 - accuracy: 0.7841
23/80 [=======>......................] - ETA: 4s - loss: 0.5006 - accuracy: 0.7935
24/80 [========>.....................] - ETA: 4s - loss: 0.5260 - accuracy: 0.7812
25/80 [========>.....................] - ETA: 4s - loss: 0.5228 - accuracy: 0.7850
26/80 [========>.....................] - ETA: 4s - loss: 0.5129 - accuracy: 0.7885
27/80 [=========>....................] - ETA: 4s - loss: 0.5002 - accuracy: 0.7963
28/80 [=========>....................] - ETA: 4s - loss: 0.5067 - accuracy: 0.7902
29/80 [=========>....................] - ETA: 4s - loss: 0.5021 - accuracy: 0.7931
30/80 [==========>...................] - ETA: 4s - loss: 0.4938 - accuracy: 0.7958
31/80 [==========>...................] - ETA: 4s - loss: 0.4883 - accuracy: 0.8024
32/80 [===========>..................] - ETA: 4s - loss: 0.4822 - accuracy: 0.8086
33/80 [===========>..................] - ETA: 4s - loss: 0.4783 - accuracy: 0.8106
34/80 [===========>..................] - ETA: 3s - loss: 0.4818 - accuracy: 0.8088
35/80 [============>.................] - ETA: 3s - loss: 0.4753 - accuracy: 0.8143
36/80 [============>.................] - ETA: 3s - loss: 0.4724 - accuracy: 0.8160
37/80 [============>.................] - ETA: 3s - loss: 0.4734 - accuracy: 0.8142
38/80 [=============>................] - ETA: 3s - loss: 0.4666 - accuracy: 0.8191
39/80 [=============>................] - ETA: 3s - loss: 0.4610 - accuracy: 0.8237
40/80 [==============>...............] - ETA: 3s - loss: 0.4595 - accuracy: 0.8219
41/80 [==============>...............] - ETA: 3s - loss: 0.4524 - accuracy: 0.8262
42/80 [==============>...............] - ETA: 3s - loss: 0.4589 - accuracy: 0.8214
43/80 [===============>..............] - ETA: 3s - loss: 0.4599 - accuracy: 0.8198
44/80 [===============>..............] - ETA: 3s - loss: 0.4604 - accuracy: 0.8182
45/80 [===============>..............] - ETA: 2s - loss: 0.4625 - accuracy: 0.8167
46/80 [================>.............] - ETA: 2s - loss: 0.4685 - accuracy: 0.8125
47/80 [================>.............] - ETA: 2s - loss: 0.4691 - accuracy: 0.8085
48/80 [=================>............] - ETA: 2s - loss: 0.4679 - accuracy: 0.8073
49/80 [=================>............] - ETA: 2s - loss: 0.4675 - accuracy: 0.8087
50/80 [=================>............] - ETA: 2s - loss: 0.4812 - accuracy: 0.8050
51/80 [==================>...........] - ETA: 2s - loss: 0.4778 - accuracy: 0.8088
52/80 [==================>...........] - ETA: 2s - loss: 0.4790 - accuracy: 0.8077
53/80 [==================>...........] - ETA: 2s - loss: 0.4850 - accuracy: 0.8066
54/80 [===================>..........] - ETA: 2s - loss: 0.4814 - accuracy: 0.8079
55/80 [===================>..........] - ETA: 2s - loss: 0.4810 - accuracy: 0.8091
56/80 [====================>.........] - ETA: 2s - loss: 0.4880 - accuracy: 0.8058
57/80 [====================>.........] - ETA: 1s - loss: 0.4878 - accuracy: 0.8048
58/80 [====================>.........] - ETA: 1s - loss: 0.4820 - accuracy: 0.8082
59/80 [=====================>........] - ETA: 1s - loss: 0.4856 - accuracy: 0.8093
60/80 [=====================>........] - ETA: 1s - loss: 0.4870 - accuracy: 0.8083
61/80 [=====================>........] - ETA: 1s - loss: 0.4946 - accuracy: 0.8053
62/80 [======================>.......] - ETA: 1s - loss: 0.4967 - accuracy: 0.8044
63/80 [======================>.......] - ETA: 1s - loss: 0.4975 - accuracy: 0.8056
64/80 [=======================>......] - ETA: 1s - loss: 0.4963 - accuracy: 0.8047
65/80 [=======================>......] - ETA: 1s - loss: 0.4970 - accuracy: 0.8058
66/80 [=======================>......] - ETA: 1s - loss: 0.4919 - accuracy: 0.8087
67/80 [========================>.....] - ETA: 1s - loss: 0.4891 - accuracy: 0.8097
68/80 [========================>.....] - ETA: 1s - loss: 0.4989 - accuracy: 0.8070
69/80 [========================>.....] - ETA: 0s - loss: 0.4965 - accuracy: 0.8080
70/80 [=========================>....] - ETA: 0s - loss: 0.4937 - accuracy: 0.8071
71/80 [=========================>....] - ETA: 0s - loss: 0.4954 - accuracy: 0.8081
72/80 [==========================>...] - ETA: 0s - loss: 0.4941 - accuracy: 0.8073
73/80 [==========================>...] - ETA: 0s - loss: 0.4976 - accuracy: 0.8065
74/80 [==========================>...] - ETA: 0s - loss: 0.5021 - accuracy: 0.8041
75/80 [===========================>..] - ETA: 0s - loss: 0.5005 - accuracy: 0.8050
76/80 [===========================>..] - ETA: 0s - loss: 0.5061 - accuracy: 0.8026
77/80 [===========================>..] - ETA: 0s - loss: 0.5141 - accuracy: 0.7987
78/80 [============================>.] - ETA: 0s - loss: 0.5090 - accuracy: 0.8013
79/80 [============================>.] - ETA: 0s - loss: 0.5092 - accuracy: 0.8022
80/80 [==============================] - ETA: 0s - loss: 0.5060 - accuracy: 0.8047
80/80 [==============================] - 9s 111ms/step - loss: 0.5060 - accuracy: 0.8047 - val_loss: 0.6310 - val_accuracy: 0.7750
Epoch 4/50

 1/80 [..............................] - ETA: 11s - loss: 1.0531 - accuracy: 0.6250
 2/80 [..............................] - ETA: 7s - loss: 0.7919 - accuracy: 0.8125 
 3/80 [>.............................] - ETA: 7s - loss: 0.6148 - accuracy: 0.8333
 4/80 [>.............................] - ETA: 6s - loss: 0.5851 - accuracy: 0.8438
 5/80 [>.............................] - ETA: 7s - loss: 0.5587 - accuracy: 0.8250
 6/80 [=>............................] - ETA: 7s - loss: 0.5589 - accuracy: 0.7917
 7/80 [=>............................] - ETA: 6s - loss: 0.5284 - accuracy: 0.8214
 8/80 [==>...........................] - ETA: 6s - loss: 0.5122 - accuracy: 0.8125
 9/80 [==>...........................] - ETA: 6s - loss: 0.4770 - accuracy: 0.8333
10/80 [==>...........................] - ETA: 6s - loss: 0.4829 - accuracy: 0.8375
11/80 [===>..........................] - ETA: 6s - loss: 0.4946 - accuracy: 0.8295
12/80 [===>..........................] - ETA: 6s - loss: 0.4866 - accuracy: 0.8333
13/80 [===>..........................] - ETA: 5s - loss: 0.5024 - accuracy: 0.8269
14/80 [====>.........................] - ETA: 5s - loss: 0.5169 - accuracy: 0.8125
15/80 [====>.........................] - ETA: 5s - loss: 0.5143 - accuracy: 0.8167
16/80 [=====>........................] - ETA: 5s - loss: 0.4973 - accuracy: 0.8281
17/80 [=====>........................] - ETA: 5s - loss: 0.5265 - accuracy: 0.8162
18/80 [=====>........................] - ETA: 5s - loss: 0.5427 - accuracy: 0.8056
19/80 [======>.......................] - ETA: 5s - loss: 0.5289 - accuracy: 0.8092
20/80 [======>.......................] - ETA: 5s - loss: 0.5065 - accuracy: 0.8188
21/80 [======>.......................] - ETA: 5s - loss: 0.5036 - accuracy: 0.8155
22/80 [=======>......................] - ETA: 5s - loss: 0.5160 - accuracy: 0.8011
23/80 [=======>......................] - ETA: 4s - loss: 0.5206 - accuracy: 0.7989
24/80 [========>.....................] - ETA: 4s - loss: 0.5085 - accuracy: 0.8021
25/80 [========>.....................] - ETA: 4s - loss: 0.5012 - accuracy: 0.8050
26/80 [========>.....................] - ETA: 4s - loss: 0.4888 - accuracy: 0.8125
27/80 [=========>....................] - ETA: 4s - loss: 0.5004 - accuracy: 0.8056
28/80 [=========>....................] - ETA: 4s - loss: 0.5101 - accuracy: 0.7946
29/80 [=========>....................] - ETA: 4s - loss: 0.5082 - accuracy: 0.7931
30/80 [==========>...................] - ETA: 4s - loss: 0.5237 - accuracy: 0.7875
31/80 [==========>...................] - ETA: 4s - loss: 0.5195 - accuracy: 0.7863
32/80 [===========>..................] - ETA: 4s - loss: 0.5084 - accuracy: 0.7930
33/80 [===========>..................] - ETA: 4s - loss: 0.4999 - accuracy: 0.7992
34/80 [===========>..................] - ETA: 3s - loss: 0.4988 - accuracy: 0.7978
35/80 [============>.................] - ETA: 3s - loss: 0.5085 - accuracy: 0.7893
36/80 [============>.................] - ETA: 3s - loss: 0.5027 - accuracy: 0.7917
37/80 [============>.................] - ETA: 3s - loss: 0.5034 - accuracy: 0.7905
38/80 [=============>................] - ETA: 3s - loss: 0.5072 - accuracy: 0.7862
39/80 [=============>................] - ETA: 3s - loss: 0.4982 - accuracy: 0.7917
40/80 [==============>...............] - ETA: 3s - loss: 0.4960 - accuracy: 0.7937
41/80 [==============>...............] - ETA: 3s - loss: 0.4949 - accuracy: 0.7927
42/80 [==============>...............] - ETA: 3s - loss: 0.4856 - accuracy: 0.7976
43/80 [===============>..............] - ETA: 3s - loss: 0.4815 - accuracy: 0.7994
44/80 [===============>..............] - ETA: 3s - loss: 0.4773 - accuracy: 0.8011
45/80 [===============>..............] - ETA: 3s - loss: 0.4727 - accuracy: 0.8028
46/80 [================>.............] - ETA: 2s - loss: 0.4638 - accuracy: 0.8071
47/80 [================>.............] - ETA: 2s - loss: 0.4632 - accuracy: 0.8085
48/80 [=================>............] - ETA: 2s - loss: 0.4627 - accuracy: 0.8073
49/80 [=================>............] - ETA: 2s - loss: 0.4560 - accuracy: 0.8112
50/80 [=================>............] - ETA: 2s - loss: 0.4535 - accuracy: 0.8125
51/80 [==================>...........] - ETA: 2s - loss: 0.4512 - accuracy: 0.8113
52/80 [==================>...........] - ETA: 2s - loss: 0.4549 - accuracy: 0.8101
53/80 [==================>...........] - ETA: 2s - loss: 0.4565 - accuracy: 0.8066
54/80 [===================>..........] - ETA: 2s - loss: 0.4515 - accuracy: 0.8102
55/80 [===================>..........] - ETA: 2s - loss: 0.4454 - accuracy: 0.8136
56/80 [====================>.........] - ETA: 2s - loss: 0.4418 - accuracy: 0.8147
57/80 [====================>.........] - ETA: 1s - loss: 0.4448 - accuracy: 0.8114
58/80 [====================>.........] - ETA: 1s - loss: 0.4390 - accuracy: 0.8147
59/80 [=====================>........] - ETA: 1s - loss: 0.4404 - accuracy: 0.8114
60/80 [=====================>........] - ETA: 1s - loss: 0.4397 - accuracy: 0.8104
61/80 [=====================>........] - ETA: 1s - loss: 0.4358 - accuracy: 0.8135
62/80 [======================>.......] - ETA: 1s - loss: 0.4493 - accuracy: 0.8105
63/80 [======================>.......] - ETA: 1s - loss: 0.4475 - accuracy: 0.8115
64/80 [=======================>......] - ETA: 1s - loss: 0.4428 - accuracy: 0.8145
65/80 [=======================>......] - ETA: 1s - loss: 0.4441 - accuracy: 0.8135
66/80 [=======================>......] - ETA: 1s - loss: 0.4402 - accuracy: 0.8163
67/80 [========================>.....] - ETA: 1s - loss: 0.4398 - accuracy: 0.8153
68/80 [========================>.....] - ETA: 1s - loss: 0.4408 - accuracy: 0.8143
69/80 [========================>.....] - ETA: 0s - loss: 0.4429 - accuracy: 0.8134
70/80 [=========================>....] - ETA: 0s - loss: 0.4479 - accuracy: 0.8125
71/80 [=========================>....] - ETA: 0s - loss: 0.4468 - accuracy: 0.8134
72/80 [==========================>...] - ETA: 0s - loss: 0.4415 - accuracy: 0.8160
73/80 [==========================>...] - ETA: 0s - loss: 0.4415 - accuracy: 0.8168
74/80 [==========================>...] - ETA: 0s - loss: 0.4398 - accuracy: 0.8159
75/80 [===========================>..] - ETA: 0s - loss: 0.4355 - accuracy: 0.8183
76/80 [===========================>..] - ETA: 0s - loss: 0.4331 - accuracy: 0.8207
77/80 [===========================>..] - ETA: 0s - loss: 0.4333 - accuracy: 0.8214
78/80 [============================>.] - ETA: 0s - loss: 0.4286 - accuracy: 0.8237
79/80 [============================>.] - ETA: 0s - loss: 0.4350 - accuracy: 0.8212
80/80 [==============================] - ETA: 0s - loss: 0.4358 - accuracy: 0.8219
